"species","X","Y","state","region","sex","weight","size","fur","tail","age","color","joey","behav","obs"
"Phascolarctos cinereus",153.2154751,-27.49284192,"Queensland","northern","male",7.11975366203114,70.801590147987,1.85869579948485,1.16824080049992,8,"grey","No","Sleeping","Spotlighting"
"Phascolarctos cinereus",148.1443172,-22.47617089,"Queensland","northern","female",5.45134462439455,70.3853701592423,1.85280147148296,1.5624557598494,10,"grey-brown","Yes","Sleeping","Opportunistic"
"Phascolarctos cinereus",153.228487,-27.502979,"Queensland","northern","male",6.63057695887983,68.6586671321653,2.4792802373413,1.05664045060985,1,"light grey","No","Just Chillin","Spotlighting"
"Phascolarctos cinereus",152.6,-27.5,"Queensland","northern","male",6.4700189656578,72.9891910100356,1.92397443996742,1.80124409031123,1,"grey","No","Sleeping","Stagwatching"
"Phascolarctos cinereus",153.28171,-27.525893,"Queensland","northern","female",5.62044690153562,65.195293586771,1.94534080452286,1.62560022459365,10,"grey-brown","No","Sleeping","Stagwatching"
"Phascolarctos cinereus",152.833,-27.2,"Queensland","northern","male",7.28767367172986,70.5651412788779,1.68889697641134,1.08667498477735,12,"grey-brown","No","Feeding","Opportunistic"
"Phascolarctos cinereus",153.18742,-27.48146,"Queensland","northern","male",6.4709115321748,73.5206606101245,2.00089916517027,1.74095789575949,9,"light grey","No","Just Chillin","Stagwatching"
"Phascolarctos cinereus",153.282054,-27.526896,"Queensland","northern","male",7.11535628000274,68.6143552532885,1.56359792384319,1.24004307272844,1,"grey-brown","No","Sleeping","Spotlighting"
"Phascolarctos cinereus",150.0011029,-25.74841914,"Queensland","northern","female",5.54551262664609,69.3055376709206,1.44769940548576,1.26011629216373,1,"grey","No","Feeding","Spotlighting"
"Phascolarctos cinereus",149.8178118,-26.83172616,"Queensland","northern","female",5.82192206103355,71.7391874433495,1.50278158276342,1.92216627998278,1,"grey","No","Sleeping","Spotlighting"
"Phascolarctos cinereus",152.548142,-27.932522,"Queensland","northern","male",6.04429378826171,71.8821753725409,2.20724594080821,1.84283185144886,11,"light grey","No","Just Chillin","Stagwatching"
"Phascolarctos cinereus",153.231397,-27.977381,"Queensland","northern","female",5.91487375902943,68.2553728293395,1.46528736548498,1.3069921976421,9,"light grey","No","Feeding","Spotlighting"
"Phascolarctos cinereus",153.252911,-27.493981,"Queensland","northern","female",5.9806497329846,68.4877407756401,1.52230946952477,1.80833047395572,7,"grey","No","Just Chillin","Spotlighting"
"Phascolarctos cinereus",153.2211,-27.96222,"Queensland","northern","male",7.47037579165772,70.3193690761458,2.35335226170719,1.85662050591782,5,"grey","No","Just Chillin","Stagwatching"
"Phascolarctos cinereus",151.4010917,-27.33174944,"Queensland","northern","female",5.40601511881687,69.9873195986263,1.11041362886317,1.96984210098162,3,"grey","Yes","Just Chillin","Spotlighting"
"Phascolarctos cinereus",148.5705014,-21.39059677,"Queensland","northern","male",6.80774439452216,67.5846328096464,1.59192002611235,1.28502512793057,1,"grey","No","Sleeping","Opportunistic"
"Phascolarctos cinereus",138.7289572,-34.94308093,"South Australia","southern","female",7.546668341849,71.7173010641709,4.65583177702501,1.37441373220645,3,"dark grey","No","Sleeping","Stagwatching"
"Phascolarctos cinereus",138.75884,-34.797069,"South Australia","southern","male",16.5550676265266,76.5531245016027,4.53754597424995,1.81038414011709,1,"dark grey","No","Feeding","Opportunistic"
"Phascolarctos cinereus",138.751442,-35.001487,"South Australia","southern","male",15.2246808365453,80.6277420492843,5.87523573392536,1.87638200330548,4,"chocolate brown","No","Sleeping","Opportunistic"
"Phascolarctos cinereus",138.70354,-34.874314,"South Australia","southern","female",7.8447416741401,69.5102813474368,4.43201117217541,1.03992660529912,12,"chocolate brown","Yes","Sleeping","Opportunistic"
"Phascolarctos cinereus",138.6968,-34.9667,"South Australia","southern","male",16.8879174641334,78.6403224654496,5.18326695566066,1.62885944754817,8,"dark grey","No","Just Chillin","Stagwatching"
"Phascolarctos cinereus",138.707826,-34.914913,"South Australia","southern","female",7.3418875632342,69.8958529178053,3.22798392083496,1.56342261633836,4,"dark grey","No","Just Chillin","Spotlighting"
"Phascolarctos cinereus",138.680656,-34.97572,"South Australia","southern","male",17.6887660289649,78.4166386632714,3.71411700814497,1.33803662471473,8,"dark grey","No","Sleeping","Opportunistic"
"Phascolarctos cinereus",138.57947,-34.912745,"South Australia","southern","male",16.4297224029433,81.9059988511726,4.28117951168679,1.9216798839625,2,"dark grey","No","Feeding","Opportunistic"
"Phascolarctos cinereus",138.583219,-35.081371,"South Australia","southern","female",7.98015385540202,68.9822558565065,4.10722288442776,1.59319571126252,2,"dark grey","No","Sleeping","Opportunistic"
"Phascolarctos cinereus",138.6,-34.9,"South Australia","southern","male",16.5562376654707,76.6284530612174,3.87225921056233,1.78751726192422,12,"dark grey","No","Sleeping","Spotlighting"
"Phascolarctos cinereus",138.69594,-34.96617,"South Australia","southern","male",17.8889215223026,78.5577814974822,4.11378175334539,1.05714194127358,10,"chocolate brown","No","Just Chillin","Opportunistic"
"Phascolarctos cinereus",138.640333,-34.978182,"South Australia","southern","female",7.21512814844027,70.9947584553156,3.32286779442802,1.21056429599412,10,"chocolate brown","Yes","Sleeping","Opportunistic"
"Phascolarctos cinereus",138.674448,-34.932346,"South Australia","southern","male",15.9830127402674,79.8774147033691,4.16138871246949,1.13489668932743,7,"chocolate brown","No","Feeding","Spotlighting"
"Phascolarctos cinereus",138.66667,-35.01972,"South Australia","southern","male",17.6294680468272,75.4166135604028,5.87638507212978,1.52537554968148,5,"chocolate brown","No","Feeding","Stagwatching"
"Phascolarctos cinereus",145.173,-37.057,"Victoria","southern","female",7.56585557758808,69.0927003296092,4.82942084548995,1.49615332437679,2,"light brown","Yes","Sleeping","Spotlighting"
"Phascolarctos cinereus",144.903,-37.468,"Victoria","southern","female",7.75664902944118,69.9324754900299,3.63063834561035,1.88402439607307,2,"dark grey","Yes","Sleeping","Spotlighting"
"Phascolarctos cinereus",141.5083,-37.9309,"Victoria","southern","female",7.51365695381537,69.1911279114429,4.49608446052298,1.6498152075801,7,"dark grey","Yes","Feeding","Spotlighting"
"Phascolarctos cinereus",145.1779,-38.3864,"Victoria","southern","male",7.03410710627213,77.07665197202,4.58982596732676,1.22353190206923,2,"dark grey","No","Just Chillin","Spotlighting"
"Phascolarctos cinereus",146.7261887,-38.47556468,"Victoria","southern","male",7.06625808961689,81.4950713941362,4.03211169177666,1.20226160995662,9,"light brown","No","Feeding","Spotlighting"
"Phascolarctos cinereus",145.0092558,-38.37381556,"Victoria","southern","male",7.85733871744014,80.2538386206143,3.32942862343043,1.29555127001368,10,"light brown","No","Sleeping","Spotlighting"
"Phascolarctos cinereus",149.757866,-37.559667,"Victoria","southern","female",7.89820703445002,72.9751054681838,4.32186402427033,1.82497872761451,3,"light brown","Yes","Sleeping","Stagwatching"
"Phascolarctos cinereus",145.8109,-36.7569,"Victoria","southern","male",7.50447033508681,80.5262216306292,3.68899423629045,1.10581825091504,10,"dark grey","No","Just Chillin","Opportunistic"
"Phascolarctos cinereus",144.5950341,-37.33193151,"Victoria","southern","male",7.9824689347297,76.0441670513246,3.37897505424917,1.0529441004619,5,"dark grey","No","Feeding","Spotlighting"
"Phascolarctos cinereus",145,-38.37,"Victoria","southern","male",7.00554158142768,77.2073844703846,3.17302684485912,1.66227233153768,5,"light brown","No","Just Chillin","Stagwatching"
"Phascolarctos cinereus",141.7253,-36.8409,"Victoria","southern","male",7.61830061697401,78.6504543279298,4.72101716278121,1.28203477407806,9,"dark grey","No","Sleeping","Spotlighting"
"Phascolarctos cinereus",144.4488572,-37.80179022,"Victoria","southern","female",7.69490392692387,70.8822172502987,3.30075403954834,1.25407169270329,9,"chocolate brown","Yes","Just Chillin","Stagwatching"
"Phascolarctos cinereus",141.5043,-38.1806,"Victoria","southern","female",7.97403726680204,71.495607211953,3.34979571728036,1.58818176318891,12,"dark grey","Yes","Sleeping","Stagwatching"
"Phascolarctos cinereus",146.5429,-38.4568,"Victoria","southern","male",7.26540043437853,77.7071642444935,4.54943605558947,1.87607736908831,8,"light brown","No","Feeding","Spotlighting"
"Phascolarctos cinereus",147.7128,-37.6756,"Victoria","southern","female",7.85009414004162,70.0869746478274,3.30099425883964,1.14175166166387,11,"dark grey","No","Sleeping","Spotlighting"
"Phascolarctos cinereus",144.25,-37.83,"Victoria","southern","female",7.12969427532516,70.3559639847372,3.5431340043433,1.19188492349349,4,"dark grey","No","Sleeping","Stagwatching"
"Phascolarctos cinereus",143.8391,-37.7094,"Victoria","southern","male",7.11970976740122,81.0386633342132,4.88736497890204,1.13031888217665,7,"light brown","No","Sleeping","Stagwatching"
"Phascolarctos cinereus",141.2566,-37.5496,"Victoria","southern","female",7.41678225528449,70.4018640595023,4.61664723791182,1.21460225386545,3,"dark grey","Yes","Sleeping","Opportunistic"
"Phascolarctos cinereus",145.1779,-38.3864,"Victoria","southern","female",7.87624013819732,70.4224757181946,4.18511873017997,1.39263872150332,12,"dark grey","Yes","Sleeping","Opportunistic"
"Phascolarctos cinereus",145.1779,-38.3864,"Victoria","southern","female",7.50615961290896,68.4093355149962,4.65441510314122,1.27392615936697,11,"dark grey","Yes","Sleeping","Stagwatching"
"Phascolarctos cinereus",144.3483,-37.4884,"Victoria","southern","female",7.56045814766549,70.8112100530416,3.33459171839058,1.89721420360729,11,"chocolate brown","No","Sleeping","Stagwatching"
"Phascolarctos cinereus",141.7194,-38.2369,"Victoria","southern","female",7.56673532235436,68.8453952113632,3.55219789082184,1.7457589188125,1,"light brown","No","Just Chillin","Opportunistic"
"Phascolarctos cinereus",145.2544,-37.5287,"Victoria","southern","male",7.62226098030806,80.9620603916701,4.2364021060057,1.897550762631,2,"chocolate brown","No","Sleeping","Opportunistic"
"Phascolarctos cinereus",145.513,-36.758,"Victoria","southern","female",7.50645974394865,72.7440398612525,3.22946547856554,1.81255335104652,3,"dark grey","No","Sleeping","Stagwatching"
